Субъект;Общее число турпакетов, реализованных населению, 2018;Общее число турпакетов, реализованных гражданам России по территории России, 2018;Общее число турпакетов, реализованных гражданам России по другим странам, 2018;Общее число турпакетов, реализованных гражданам других стран по территории России, 2018;Общее число турпакетов, реализованных населению, 2019;Общее число турпакетов, реализованных гражданам России по территории России, 2019;Общее число турпакетов, реализованных гражданам России по другим странам, 2019;Общее число турпакетов, реализованных гражданам других стран по территории России, 2019;Общее число турпакетов, реализованных населению, 2020;Общее число турпакетов, реализованных гражданам России по территории России, 2020;Общее число турпакетов, реализованных гражданам России по другим странам, 2020;Общее число турпакетов, реализованных гражданам других стран по территории России, 2020;Общее число турпакетов, реализованных населению, 2021;Общее число турпакетов, реализованных гражданам России по территории России, 2021;Общее число турпакетов, реализованных гражданам России по другим странам, 2021;Общее число турпакетов, реализованных гражданам других стран по территории России, 2021;Общее число турпакетов, реализованных населению, 2022;Общее число турпакетов, реализованных гражданам России по территории России, 2022;Общее число турпакетов, реализованных гражданам России по другим странам, 2022;Общее число турпакетов, реализованных гражданам других стран по территории России, 2022;Общее число турпакетов, реализованных населению, 2023;Общее число турпакетов, реализованных гражданам России по территории России, 2023;Общее число турпакетов, реализованных гражданам России по другим странам, 2023;Общее число турпакетов, реализованных гражданам других стран по территории России, 2023
Белгородская область;14138;4333;9805;;20646;4772;15874;;9694;5462;4232;;14901;5662;9239.0;;15222;8887;6165;170.0;17733;11803;5930.0;
Брянская область;9444;4438;5004;2.0;10459;4966;5492;1;3435;2336;1099;;7301;3822;3479.0;;11591;8265;3326;;10165;5377;4788.0;
Владимирская область;23900;12294;11243;363.0;23065;11558;10394;1113;7334;4282;2978;74.0;14730;8297;6426.0;7;18288;11359;6924;5.0;22334;13588;8737.0;9.0
Воронежская область;14554;8124;6430;;14464;4613;9851;;6681;3500;3181;;16296;8373;7923.0;;20958;13608;7350;;24993;14781;10212.0;
Ивановская область;17049;6592;10457;;17019;8327;8692;;6477;4167;2310;;10167;5722;4445.0;;13637;8575;5062;;18904;11002;7902.0;
Калужская область;39436;30811;7584;1041.0;37440;27506;9901;33;17976;15429;2484;63.0;31934;24860;7017.0;57;28053;21089;6938;26.0;30015;20404;9599.0;12.0
Костромская область;7514;2821;4693;;9779;3963;5816;;3890;2451;1439;;9669;5942;3727.0;;10474;7155;3319;;12382;7911;4471.0;
Курская область;10008;3339;6662;7.0;12047;3455;8587;5;3071;1544;1527;;6318;2413;3905.0;;7646;3963;3683;;7360;3280;4080.0;
Липецкая область;9307;3440;5867;;8438;2663;5775;;2214;1221;993;;4576;1845;2731.0;;5565;3076;2489;;7628;4099;3529.0;
Московская область;90769;36093;54025;651.0;111280;49639;60760;881;65091;28474;36585;32.0;120704;52554;68125.0;25;115521;46209;69241;71.0;160256;60285;99871.0;100.0
Орловская область;9426;4271;5155;;8168;2927;5230;11;3564;2037;1527;;6499;2791;3708.0;;6888;3723;3165;;8338;4291;4047.0;
Рязанская область;19380;5755;13625;;22810;5747;17063;;8115;3761;4354;;14050;5742;8308.0;;15003;6024;8979;;16743;6168;10575.0;
Смоленская область;8597;3436;4943;218.0;9561;3325;6233;3;3250;1869;1379;2.0;5198;2352;2846.0;;6036;2805;3231;;10171;5403;4760.0;8.0
Тамбовская область;4937;1319;3618;;5872;1525;4347;;1663;767;896;;3050;1403;1647.0;;3546;2002;1544;;4866;2470;2395.0;1.0
Тверская область;42819;29460;13349;10.0;38849;23873;14976;;16532;12933;3599;;21581;15322;6259.0;;20390;13366;7024;;27218;15603;11614.0;1.0
Тульская область;17012;7066;9883;63.0;22077;9707;12370;;11789;8014;3775;;24194;14699;9495.0;;25743;17383;8359;1.0;28933;16543;12389.0;1.0
Ярославская область;45116;21535;23501;80.0;60444;34236;25869;339;26622;20933;5670;19.0;25211;16581;8623.0;7;41145;30662;10481;2.0;30933;19159;11772.0;2.0
г.Москва;1141105;232453;860686;47966.0;1795809;631769;1114282;49758;1670985;1103909;563993;3083.0;2261448;1202624;1056771.0;2053;2419418;1077364;1337117;4937.0;3095421;1293304;1790081.0;12036.0
Республика Карелия;37138;26018;10003;1117.0;36348;25343;9915;1090;20854;18483;2269;102.0;31124;26170;4904.0;50;30356;25072;5237;47.0;36590;29292;7028.0;270.0
Республика Коми;18465;3296;15167;2.0;20316;3685;16630;1;7264;3787;3476;1.0;11527;4516;7011.0;;10527;4328;6199;;13888;6270;7618.0;
Архангельская область;40073;17490;22555;28.0;45275;19174;26079;22;12941;6748;6193;;28297;16249;12048.0;;32505;19805;12697;3.0;36170;22008;14161.0;1.0
Вологодская область;31355;20541;10798;16.0;33171;21706;11465;;11871;9275;2596;;22187;15281;6906.0;;26322;19129;7193;;27187;18847;8340.0;
Калининградская область;51653;16170;33504;1979.0;49389;18921;29119;1349;25064;18764;6300;;41315;29015;12298.0;2;39737;23511;16226;;48111;28415;19634.0;62.0
Ленинградская область;22829;12014;10811;4.0;22380;10649;11727;4;9625;6515;3110;;16898;8556;8341.0;1;17061;9710;7344;7.0;23857;11524;12313.0;20.0
Мурманская область;16721;3509;11010;2202.0;15745;3106;11429;1210;9101;2867;4536;1698.0;12605;6349;6072.0;184;14137;8099;5974;64.0;15732;7198;8483.0;51.0
Новгородская область;9953;3416;5339;1198.0;10208;3140;5712;1356;3467;2098;1341;28.0;5646;3372;2274.0;;5362;3502;1860;;7553;4676;2877.0;
Псковская область;10481;2995;7439;47.0;11401;3482;7861;58;5942;3674;2232;36.0;12316;9338;2978.0;;7356;4618;2723;15.0;9509;5454;4026.0;29.0
г.Санкт-Петербург;518939;233394;129446;156099.0;599669;272594;210839;116236;196458;151813;37822;6823.0;391662;273122;112123.0;6417;413982;303620;107417;2945.0;391078;293154;88802.0;9122.0
Республика Адыгея;4333;2873;1460;;3018;1766;1249;3;1246;770;476;;2340;1198;1142.0;;2808;2010;798;;3973;3121;852.0;
Республика Калмыкия;2065;863;1202;;2617;1220;1397;;1104;918;186;;1407;861;546.0;;1427;747;680;;1926;928;998.0;
Республика Крым;77505;72140;4575;790.0;81140;72610;7568;962;55771;53045;2695;31.0;78863;74118;4656.0;89;48269;44356;3852;61.0;39284;34823;4459.0;2.0
Краснодарский край;168092;112161;54784;1147.0;162368;103589;53484;5295;83204;68387;14543;274.0;221688;174452;46564.0;672;222808;170185;52419;204.0;188450;137532;50716.0;202.0
Астраханская область;42277;33803;8282;192.0;35106;27930;7043;133;16260;15212;1017;31.0;23296;21378;1895.0;23;30990;28710;2256;24.0;29988;25088;4874.0;26.0
Волгоградская область;31754;13307;18386;61.0;36044;15625;20397;22;13470;9259;4201;10.0;35185;21431;13744.0;10;38270;28958;9292;20.0;42083;33285;8778.0;20.0
Ростовская область;84987;24457;60171;359.0;100361;37929;62416;16;39892;28394;11498;;54454;32238;22215.0;1;83020;63902;19100;18.0;116029;89921;26096.0;12.0
г.Севастополь;25080;22272;2780;28.0;37535;33938;3204;393;14616;13992;621;3.0;25389;23612;1770.0;7;24900;23372;1528;;19353;17459;1894.0;
Республика Дагестан;11186;532;10654;;12189;887;11302;;655;375;276;4.0;8050;7555;492.0;3;24526;15588;8938;;65039;33500;31531.0;8.0
Республика Ингушетия;…1;…1;;;…1;…1;…1;…1;…1;…1;…1;;;;;;…1;…1;…1;;379;300;79.0;
Кабардино-Балкарская Республика;1184;533;622;29.0;1071;392;628;51;670;567;103;;2407;2246;159.0;2;4090;3799;291;;1589;1257;332.0;
Карачаево-Черкесская Республика;…1;…1;1114;240.0;…1;…1;…1;…1;…1;…1;…1;36.0;1473;1034;303.0;136;…1;…1;…1;8.0;1452;504;926.0;22.0
Республика Северная Осетия - Алания;2729;272;2456;1.0;2609;365;2243;1;603;260;343;;1735;728;1007.0;;1983;1057;926;;1686;978;708.0;
Чеченская Республика;1613;234;1379;;2147;546;1503;98;188;117;71;;1702;1586;115.0;1;6954;4171;2783;;5281;2048;3232.0;1.0
Ставропольский край;64739;49520;15045;174.0;61182;49339;11642;201;33721;28610;4174;937.0;59770;50765;7611.0;1394;65813;56737;7676;1400.0;70532;60566;8534.0;1432.0
